Shopping Information,Account Summary,Amount Due
Customer Number 0805522857 0007190606,General Power Service WP-GP300 <br> General Power Service WP-GP300,"30,175.28"
Contact your supplier if you do not know your contract expiration date.,"Balance at Billing on Oct 02, 2018",0.00
Messages,,
"To avoid a 2.00\% Late Payment Charge being added to your bill, please pay the Amount Due by the Due Date.",West Penn Power - Consumption,"$4,452.61$"
Your current PRICE TO COMPARE for generation and transmission from West Penn Power is listed below. You may not be lower.,West Penn Power - Most Charges,106.72
General Power Service - 0007190066 - 4.60 cents per KWH,West Penn Power - Security Deposit lest Plan Amount,"8,526.50"
"Your next meter reading is scheduled to occur on or about Oct 23, 2018.",,"18,378.92"
"Your bill includes $\$ 312.52$ in PA taxes, of which $\$ 47.83$ is PA gross receipts tax.",,358.2
Generation prices and charges are set by the elestipc generator supplier you have chosen. The Public Utilities Commission regulates distribution prices and services. The Federal Energy Ambulatory Commission regulates transmission prices and services.,,"2,071.14"
"The Distribution System Improvement Charge on October 1, 2018. This charge recovers costs bycured to your improve or replace infrastructure that the Company is to do.",,"1,777.801"
,,253.179
,,"1,000"
,,293.179
,,579.6
,,460.8
,,417.6
,,358.2
"Additional messages, if any, can be found on back.",,579.6
Usage History,,
350000,Last Year,This Year
Average Daily Use (KWH),7925,9162
Average Daily Temperature,67,72
Days in Billing Period,30,32
Last 12 Months Use (KWH),,"3,217,526"
Average Monthly Use (KWH),,"268,127"
