"To report an emergency or an outage, call 24 hours a day 1.488.544-4877.",,,,,,,,,,,,,,
"Bill Issued by: Met-Ed, PO Box 16001, Reading PA 19612-6001",,,,,,,,,,,,,,
"To enroll in eBill or pay your bill online, scan the QR code on the right of this bill from your mobile device or go to www.frcelerergycorp.com.",,,,,,,,,,,,,,
"For Customer Service, call 1.800.045-7741. For Payment Options, call 1.800.962-4848.",,,,,,,,,,,,,,
,Shopping Information,,,,Account Summary,,,,Amount,,,,Amount,
Customer Number,Rate Category,,,Previous Balance,,,,"13,642",,,,,
0603816046-0006241017,General Service Primary ME-GPP,,,Payments/Adjustments,,,,"Balance at Billing on Mar 16, 2023",,,,8.88,
,Messages,,,"Balance at Billing on Mar 16, 2023",,,,,,,,,,
To avoid a 2.00\%. Late Payment Charge being added to your bill please pay the Amount Due by the Due Date.,,,,,,,,,,,,,,
To receive your PRICE TO COMPARE please call 1.488-478-2306. Customer reserves the right to shop for an electric supplier.,,,,,,,,,,,,,,
"Your next meter reading is scheduled to occur on or about Apr 12, 2023.",,,,,,,,,,,,,,
"Your bill includes $1.251.10 in PA taxes, of which $1.004.28 is PA gross receipts tax.",,,,,,,,,,,,,,
Generation prices and charges are set by the electric generation supplier you have chosen. The Public Utilities Commission regulates distribution prices and services. The Federal Energy Regulatory Commission regulates transmission prices and services.,,,,,,,,,,,,,,
"Customers receiving Default Service have a new Price to Compare (PTC), effective March 1, 2023. Please review the PTC information shown on page one of your bill. You can save money by switching to an electric generation supplier that offers a lower price than your PTC.",,,,,,,,,,,,,,
