,MAILING ADDRESS,ACCOUNT NUMBER,DUE DATE
,PPF AMLI 801 SOUTH CHERRY ST <br> C/O CONSERVICE <br> PO BOX 4697 <br> LOGAN UT 84323-4697,$53-0012513594-9$,05/04/2020
,,STATEMENT NUMBER,STATEMENT DATE,AMOUNT DUE
NATURAL GAS CHARGES,,680849898,04/14/2020,"$\$ 12,681.50$"
DESCRIPTION,USAGE UNITS,RATE,CHARGE
DSMCA,,,\$23.18
Interstate Pipeline,830.40 Dth,\$0.508996,\$422.67
Pipe Sys Int Adj,830.40 Dth,\$0.460116,\$382.08
Subtotal,,,"\$3,427.68"
Franchise Fee,,$3.00 \%$,\$102.83
Sales Tax,,,\$282.42
Total,,,"\$3,812.93"
Premises Total,,,"\$7,597.69"
