,Average Daily,,,,,,
Month,kWh,Total,,,,,
Aug 16,166822,,,,,,
Sep 16,165981,,,,,,
Oct 16,156946,,,,,,
Nov 16,102952,,,,,,
Jan 17,100821,,,,,,
Mar 17,102952,,,,,,
Apr 17,100821,,,,,,
May 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Apr 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
Mar 17,102952,,,,,,
Jun 17,100821,,,,,,
